worker_id,efficiency,skill_0,skill_1,skill_2,skill_3,skill_4,skill_5,skill_6,skill_7,skill_8,skill_9
0,0.8877382539707692,0,0,1,0,1,1,0,1,0,0
1,0.9652046947514669,0,0,1,0,0,0,0,0,0,0
2,1.1906541912641204,1,0,0,0,0,1,0,1,0,0
3,0.8355596086592517,0,0,0,0,1,0,0,0,0,0
4,0.9917159438720726,0,0,1,0,1,0,0,0,0,1
5,1.1950201976950678,1,0,1,0,0,0,0,1,0,0
6,0.8792564356075673,0,1,0,0,1,1,0,0,0,1
7,1.1646860727381099,0,1,0,0,0,0,0,1,0,0
8,1.0233000459463433,1,0,0,0,1,0,0,0,0,1
9,1.1132917873903043,0,0,0,0,0,0,0,0,1,0
10,0.9209906358478197,0,1,0,1,1,0,0,0,0,0
11,0.9589203973944938,0,1,0,0,0,1,0,1,0,0
12,0.9183869258761692,0,0,1,1,0,1,0,0,1,0
13,1.1576353844058,0,0,1,0,0,1,1,0,1,0
14,0.8192700410851411,0,0,0,0,0,0,0,0,0,1
15,0.9780270571054341,0,0,1,1,1,0,0,1,0,0
16,1.0247575556809623,0,1,0,0,1,1,1,0,0,0
17,0.9454858521062648,1,0,0,0,0,0,0,0,0,0
18,1.077797231979715,1,0,1,0,0,1,0,0,0,1
19,1.1693472328174475,0,1,1,0,0,0,0,1,0,1
20,0.8122372270168869,0,0,0,1,1,0,0,0,1,1
21,0.8485621754359954,0,1,1,0,0,1,0,0,0,0
22,0.8927625479543934,0,1,1,0,0,1,0,0,1,0
23,1.0571587799100686,1,0,0,0,0,1,0,1,0,1
24,0.8943734403091653,0,0,0,0,0,0,1,0,0,0
25,1.1867463078085945,1,0,0,0,0,0,1,0,0,0
26,0.859666853229341,0,0,0,0,0,0,0,1,0,1
27,0.8187585757989977,0,0,1,0,0,0,0,0,0,0
28,0.9881804586451416,0,0,0,0,0,0,0,1,0,0
29,1.0730309932691697,1,0,1,0,0,0,0,1,0,1
30,1.1517532636755186,0,0,0,0,1,0,0,1,1,1
31,1.0731681488731406,0,1,0,0,0,0,0,1,0,0
32,1.0081146493734026,0,0,1,0,0,0,1,0,1,1
33,0.9868022234069324,0,0,1,0,0,0,0,0,1,0
34,0.9029602400438127,0,0,0,0,0,0,0,1,0,0
35,1.0032113122799333,1,0,1,1,0,1,0,0,0,0
36,1.0297879170455992,1,1,0,0,0,1,0,1,0,0
37,0.9960567542725756,0,1,0,0,0,1,1,0,0,0
38,0.8828720000859022,0,1,1,0,1,0,1,0,0,0
39,0.9803534241896568,0,1,0,0,0,1,0,1,0,0
40,1.175971544283581,0,0,1,0,0,0,1,1,0,1
41,0.924701489777007,1,1,0,1,0,0,0,0,0,1
42,0.8092010273584775,0,0,1,1,0,0,1,1,0,0
43,0.899638336623663,0,0,0,1,1,0,0,0,0,0
44,0.8843933763718262,0,1,0,0,0,0,0,1,1,0
45,0.8810506889146449,1,0,0,0,0,1,0,0,1,0
46,1.068398935409329,0,0,0,0,0,0,1,0,0,0
47,1.0968981775898863,0,0,1,0,0,0,0,0,0,0
48,1.1418209397653827,0,1,0,0,0,0,1,0,0,0
49,0.8337395144168794,0,0,0,1,0,0,1,1,1,0
50,0.8679838161948761,0,1,1,0,0,0,1,1,0,0
51,1.1903649448029028,0,1,1,0,0,0,1,0,0,0
52,0.8009588691348986,0,0,0,0,0,1,1,0,0,0
53,0.983067418335391,0,0,1,1,0,0,0,1,0,0
54,0.8201703615601524,1,0,0,0,1,1,1,0,0,0
55,1.0607282925834483,1,1,0,0,1,0,0,0,0,1
56,1.1985197326435122,1,1,0,0,1,0,0,1,0,0
57,0.985273015173192,0,0,0,0,1,1,0,1,0,1
58,0.9488553227851564,0,1,0,0,0,0,0,0,0,0
59,1.0647490214948339,0,0,1,0,1,0,0,1,0,0
60,1.0694510496306777,1,0,0,1,0,0,0,0,0,1
61,1.0390284533225587,0,1,0,1,0,0,1,1,0,0
62,1.0350031277950922,0,1,0,0,0,0,0,0,0,0
63,0.8387292170366136,0,0,0,0,1,0,1,0,1,1
64,1.1989593855180516,1,0,0,0,1,0,1,0,0,0
65,1.0548923899546716,0,1,1,0,0,0,1,0,1,0
66,0.8940957315323236,0,1,1,0,0,0,0,0,0,0
67,1.164406810965827,0,1,0,1,0,0,1,0,1,0
68,0.8672829702015631,1,1,0,0,1,0,0,0,0,1
69,0.9365080885900551,1,0,0,0,0,0,0,0,0,0
70,1.0136158002555506,0,0,1,0,0,1,1,0,0,0
71,0.9475419135235091,0,0,1,0,1,0,1,1,0,0
72,1.0019828953947876,1,1,0,0,1,0,0,0,0,0
73,0.9872691747882293,0,0,0,0,0,0,0,0,1,0
74,0.9069857221432271,0,0,0,1,0,0,0,0,0,1
75,1.0823846180838943,0,0,1,1,1,0,1,0,0,0
76,0.8428376636167766,1,0,0,0,0,1,0,0,0,0
77,0.8664954355738488,1,0,1,0,1,0,0,1,0,0
78,1.1277684303366782,0,0,1,0,0,0,0,0,0,0
79,1.1005676779357338,0,0,0,0,1,0,0,0,0,0
80,0.9116970263595722,0,0,0,0,0,1,0,0,0,0
81,1.1422742863369082,0,0,1,0,0,0,1,0,1,1
82,1.0960726055061953,0,0,0,0,0,0,1,0,0,0
83,1.1662109648804484,1,0,0,1,0,0,0,0,0,0
84,0.9134153482599497,0,0,0,0,0,1,0,0,1,0
85,0.8672026362737201,0,0,0,0,0,0,0,0,1,0
86,0.8929797536994556,0,0,0,0,0,0,0,0,0,1
87,1.1286308692416758,0,0,1,0,0,1,0,1,0,0
88,1.1410606354191044,1,1,0,0,0,0,0,0,0,1
89,0.8373965320916937,0,0,0,1,0,0,0,0,0,1
90,1.039012104043791,0,0,0,0,0,1,0,0,0,0
91,1.1856183841724448,0,0,1,0,0,0,1,0,0,1
92,1.0864059324667128,1,0,0,0,1,0,1,0,0,1
93,0.823373833953551,0,0,1,0,0,0,0,0,0,1
94,1.0402515101523682,1,0,0,0,0,0,0,1,0,0
95,1.189788461737491,1,1,0,1,0,1,0,0,0,0
96,1.1700808954865591,0,0,0,0,0,0,0,1,1,0
97,1.0450262743523495,0,0,0,1,1,1,0,0,0,0
98,1.1562393218622753,0,0,0,0,0,0,1,0,0,0
99,0.8810393702614706,1,0,0,1,1,0,0,0,0,1
100,1.1728511036591631,0,0,0,1,0,0,0,1,0,0
101,0.921489853687416,0,0,0,1,0,0,1,0,0,0
102,1.172909346843179,1,0,0,0,0,1,0,1,0,0
103,0.9732549730237234,1,0,0,0,0,1,0,0,1,1
104,0.9295268932790518,0,0,1,1,0,0,1,0,0,1
105,1.0568157829250096,0,1,0,0,0,1,0,0,0,0
106,1.0552743520739793,0,0,1,0,0,0,0,0,1,0
107,1.0651814597721194,1,1,0,0,1,0,0,0,1,0
108,1.0387266886802076,0,1,0,0,0,0,0,0,0,0
109,0.987573511551238,0,0,1,0,0,0,0,0,0,0
110,1.1672886139778944,0,0,1,0,0,1,0,0,1,1
111,1.0758514013857565,0,0,0,0,1,0,0,0,0,0
112,0.970117049109069,0,0,0,0,0,0,0,0,1,0
113,1.0821152909843432,1,0,0,0,0,0,1,1,0,0
114,1.1787284763050643,0,0,1,0,0,1,0,0,0,1
115,0.8224280588876728,0,0,0,0,1,0,0,0,0,0
116,0.9596521562780097,0,0,0,0,1,0,0,0,0,0
117,0.861952210326966,1,0,0,0,1,1,0,1,0,0
118,1.1738157869819679,0,0,0,0,1,0,0,1,1,0
119,1.07837545224567,0,0,0,1,0,1,0,0,0,1
120,1.0787562520676193,1,0,0,1,0,0,0,1,0,1
121,1.0327920808460271,1,1,0,0,1,0,0,0,0,0
122,0.8275707618525667,0,0,1,0,0,0,0,0,0,0
123,1.1787164775553571,0,1,0,0,0,0,1,1,0,1
124,1.1548053705172765,0,0,0,1,0,1,1,1,0,0
125,1.1402766121524552,0,0,0,1,1,0,0,0,0,0
126,0.8992044115546809,0,0,1,0,0,0,0,0,1,0
127,0.93565217619222,0,1,0,0,0,0,0,0,0,1
128,0.98654267981093,0,1,0,1,0,0,0,1,1,0
129,1.1944516841406025,0,0,0,1,1,1,0,0,0,0
130,0.8745623240039702,0,1,0,1,1,0,0,1,0,0
131,0.993631242068101,0,0,0,1,0,0,0,1,0,0
132,1.1117605161029034,0,0,0,0,0,0,1,0,0,0
133,1.114759817475732,0,0,1,1,1,0,1,0,0,0
134,1.0306819139456105,0,0,0,0,0,0,1,0,0,0
135,0.9968094525431808,1,0,0,0,1,0,0,0,0,0
136,1.070896765455037,0,0,0,0,1,0,0,1,0,0
137,0.9180024839753584,0,0,0,0,1,0,0,0,0,0
138,0.8728339515894152,0,0,0,0,1,0,0,0,0,0
139,0.9142583108720038,1,0,1,1,0,0,0,0,1,0
140,1.072052551950048,0,0,0,0,0,0,0,1,0,1
141,0.9184891993663572,0,1,1,0,0,0,1,0,0,1
142,0.8927695403521125,0,0,0,0,0,0,0,1,0,0
143,0.8653335339250326,0,0,0,1,0,0,0,1,0,0
144,1.1340393153696664,0,1,0,0,0,0,1,0,0,0
145,0.8748599742999257,1,0,0,0,0,0,0,0,0,1
146,1.0397954083221344,1,0,0,1,0,0,0,0,0,0
147,1.1307709644969823,0,0,1,1,0,0,0,0,0,0
148,1.0596841607197824,0,0,0,0,1,1,1,1,0,0
149,1.0553209578266225,0,1,0,0,0,0,1,0,1,0
150,1.129707439503896,0,0,1,0,0,1,0,1,0,1
151,0.8665641970789809,1,1,0,0,1,0,0,0,1,0
152,1.1928347468028417,1,0,0,0,0,0,0,0,0,0
153,0.8475193184854641,0,0,1,0,1,0,1,0,1,0
154,1.0882594598021045,0,1,0,1,1,0,0,0,0,0
155,1.103706254701407,0,0,0,0,0,1,0,0,1,0
156,1.100607220560836,1,1,1,0,0,0,0,0,0,0
157,1.0111585966234808,0,0,0,0,0,1,0,0,0,1
158,1.1728823829946289,0,1,0,1,0,0,0,0,0,1
159,0.8451710986193768,1,0,0,1,1,0,1,0,0,0
160,0.8714314804538921,0,1,0,1,0,0,0,1,1,0
161,0.8496328181568834,0,0,0,1,1,1,0,1,0,0
162,0.967069119477611,0,0,0,0,0,1,0,1,0,1
163,1.1871877199806313,0,0,1,0,1,1,0,0,1,0
164,1.0907353529194457,0,1,0,0,0,0,0,1,0,0
165,0.930032929381895,1,0,0,1,0,0,0,0,0,1
166,1.1440506404376611,0,0,0,1,1,0,0,1,0,1
167,0.8582196442034917,0,0,0,0,1,1,0,0,1,1
168,1.1482507694602313,0,0,0,0,0,0,0,1,0,0
169,1.0180180877355438,0,1,0,0,1,0,0,0,1,0
170,0.9371249139135744,0,0,1,0,0,0,0,0,0,0
171,1.074002729191697,0,0,0,0,1,0,0,0,0,1
172,1.1907461702098532,0,0,1,0,0,0,0,0,0,1
173,0.8635321992998879,0,0,0,0,0,0,1,0,0,0
174,0.9186123741027052,0,0,0,0,0,0,0,0,0,1
175,1.1524401974328344,0,0,1,0,1,1,0,1,0,0
176,1.1490210766194102,0,0,1,0,0,1,0,1,0,0
177,1.0765654535419211,1,0,0,1,1,0,0,0,1,0
178,1.1878788078202844,0,0,0,0,0,0,0,0,1,1
179,0.8603307856517907,0,0,0,0,0,0,1,0,0,0
180,0.8736982530162929,1,0,0,1,0,0,0,1,0,0
181,0.9122198910575584,0,0,0,0,0,0,0,0,1,1
182,0.8419399854595816,0,0,0,0,1,0,0,0,1,1
183,1.1183904461362293,0,1,0,0,0,1,0,0,0,0
184,1.1966708676505529,1,0,0,0,0,0,0,0,0,0
185,0.8401787254227803,0,1,0,1,0,0,0,0,0,1
186,0.8013342443324097,0,0,1,0,0,0,1,0,0,0
187,0.8989328074098565,0,0,0,0,0,1,1,1,0,0
188,1.196703720320604,1,0,0,0,0,1,0,0,0,1
189,1.0608907457610122,0,0,1,0,0,0,0,1,0,0
190,1.1411803026036842,0,0,0,0,0,0,0,1,0,0
191,0.8837698456511174,1,0,0,0,0,1,0,0,0,1
192,0.8442650664918571,0,0,0,0,0,1,0,0,0,0
193,0.8098742754755314,0,0,1,0,0,1,1,0,0,1
194,1.1820655579698598,0,0,1,1,0,0,0,0,0,0
195,0.9932496028251045,0,0,1,0,0,0,0,0,0,0
196,0.8264616589594097,0,0,0,0,0,0,0,1,0,0
197,0.8798482686508746,0,0,0,1,0,0,1,0,1,0
198,0.8857491900871296,1,0,1,0,0,0,0,0,0,0
199,0.8105211614411615,0,0,1,0,0,0,0,0,0,0
200,0.9064602789640095,0,0,0,1,1,0,0,1,0,0
201,1.1297390530296645,1,0,0,0,0,0,0,1,0,1
202,0.8114903714577041,0,0,0,1,0,0,0,0,0,0
203,0.8750825511646714,0,1,0,0,0,1,0,0,0,1
204,0.8154696805132491,0,0,1,1,0,0,0,0,1,0
205,1.1601285065650537,0,0,0,1,0,0,0,1,0,0
206,1.1358049246593567,0,0,0,1,0,0,1,0,1,0
207,0.8763803861383542,0,0,0,1,0,0,0,1,0,1
208,1.1191564389304345,0,0,1,0,0,0,0,0,0,0
209,1.147349991547907,0,0,0,0,0,0,0,1,0,0
210,1.0403652820414895,1,1,1,0,0,0,0,0,1,0
211,1.0387749388647531,0,0,0,1,0,0,1,0,1,0
212,1.0120662639698619,1,0,1,0,1,1,0,0,0,0
213,0.8885168752847481,1,0,0,0,0,0,0,0,0,0
214,0.835426291906531,0,0,0,0,0,0,1,0,0,0
215,0.9791136571798944,0,0,0,0,0,0,0,0,1,0
216,0.9679075288996329,0,1,0,0,0,0,0,1,0,0
217,0.9772262392658664,0,0,1,0,0,0,0,0,0,0
218,0.8300520022971227,0,0,1,0,1,0,1,0,0,0
219,0.9120625151151907,0,0,1,0,0,0,0,0,0,0
220,0.8816996651373329,0,0,0,1,0,0,0,0,0,0
221,1.152897402502138,0,0,0,1,1,0,0,0,1,0
222,1.0991605106492444,0,0,1,0,0,1,0,0,0,1
223,1.0686974743379563,0,0,1,0,0,1,1,0,1,0
224,0.8957031474944859,0,0,0,0,0,0,0,0,0,1
225,0.8661258023179655,0,0,0,0,1,0,1,1,0,1
226,0.9447087138047754,0,0,0,0,0,1,0,1,1,0
227,1.0929387830629083,0,1,0,0,0,0,1,0,0,0
228,1.0243823688257367,0,0,1,0,1,1,1,0,0,0
229,1.0202458070960654,0,1,0,0,1,1,0,1,0,0
230,1.0880335887607233,0,0,1,0,0,0,0,0,0,0
231,0.8264343993733277,0,1,0,0,0,1,0,0,1,0
232,0.8750473221400858,0,0,0,0,1,1,1,0,0,0
233,1.0464017636328533,0,1,1,0,1,0,0,0,0,1
234,0.983707841199501,1,0,1,0,0,1,0,0,0,0
235,1.0163555351707416,0,0,0,0,0,0,0,1,1,1
236,0.8050766781145682,0,0,0,1,0,0,0,0,0,0
237,0.9947309142067742,0,1,0,1,0,1,1,0,0,0
238,1.0043560747213545,0,1,0,0,0,0,0,0,0,0
239,1.0708872936504912,0,1,1,0,0,0,0,1,0,0
240,1.042143835143021,0,1,0,0,1,0,0,0,1,0
241,0.8948687305551515,0,1,0,0,0,1,0,1,0,0
242,1.1211692210536826,0,0,0,0,0,1,0,0,0,0
243,1.0315128774610434,1,1,0,1,0,0,0,0,0,0
244,1.0383453304011265,1,0,0,1,1,0,0,0,1,0
245,0.9360209217155497,1,0,0,0,0,1,0,1,0,0
246,0.9345005767477502,0,0,0,1,0,0,0,0,0,0
247,1.1163023939526975,0,1,1,0,0,1,0,0,0,0
248,0.8285820775446591,0,1,0,0,0,0,0,0,1,0
249,1.1875517476853643,0,0,0,0,0,0,0,1,0,0
250,0.9153219893023002,0,0,0,1,0,0,0,0,0,0
251,0.8778669009863177,0,1,1,0,0,0,0,0,0,0
252,1.075192864465258,0,1,0,0,0,0,0,0,0,0
253,1.0991718516309614,0,0,0,1,0,0,0,0,0,0
254,1.1382784135801418,0,1,0,0,0,0,0,0,0,0
255,0.9304063141597628,0,0,1,0,0,0,0,1,0,0
256,0.9724337430586285,0,0,1,0,0,1,0,0,1,0
257,1.124855282548008,0,0,0,0,0,0,1,0,1,1
258,0.9585568682615443,0,0,0,0,1,0,0,0,0,0
259,1.1278433393817529,0,0,1,1,0,0,0,1,1,0
260,1.0392903387464059,0,0,0,0,0,0,0,0,1,1
261,1.1999326512109276,1,0,0,0,0,1,0,0,0,1
262,0.8649610420824845,1,0,0,1,0,1,0,0,0,1
263,1.1485643970547732,0,1,0,1,0,0,0,1,0,1
264,0.935570515555915,0,0,1,1,1,0,0,0,0,1
265,0.817538601303018,0,0,1,1,0,0,0,0,0,0
266,0.9325546684024069,0,0,1,0,1,0,1,0,0,1
267,1.01007957567371,0,0,0,0,0,0,0,1,1,0
268,0.9647458070278516,0,1,0,0,0,1,0,0,0,0
269,0.9841583613211885,0,0,0,0,0,0,0,1,1,0
270,1.1081020543312095,0,0,0,0,0,0,0,0,1,0
271,1.0544261887212771,0,0,1,0,0,0,1,0,1,1
272,0.9640290830807421,1,1,1,0,0,0,0,0,0,0
273,1.0267652285245943,0,0,0,0,0,1,0,0,1,0
274,0.8593985046598696,0,0,0,1,0,0,0,0,0,1
275,1.0062715956597565,0,0,0,0,1,0,0,0,0,0
276,0.8862939567630986,0,0,1,0,0,0,0,0,0,0
277,1.1692321484480273,0,0,0,1,1,1,0,0,0,0
278,0.8092868361265189,0,0,1,0,1,0,0,1,1,0
279,1.165484208899605,0,1,0,1,1,1,0,0,0,0
280,0.9544459455387041,1,0,1,1,0,0,0,0,0,0
281,0.8926282344895989,0,0,0,0,0,1,0,0,1,1
282,1.0388487460855396,0,0,0,1,0,0,0,0,0,1
283,0.9752808407362509,0,0,1,0,0,0,0,0,0,0
284,1.1834379830872417,0,0,1,0,0,1,0,0,0,0
285,0.8383785061187283,0,0,0,0,0,0,0,1,0,0
286,0.9497997660303251,0,0,0,0,1,1,0,1,0,0
287,0.9251961233501168,0,0,1,1,1,0,0,0,0,0
288,1.04830822918481,0,0,1,0,0,0,1,0,0,1
289,0.8077138200350642,0,0,0,0,0,0,0,1,0,0
290,0.8606035889804353,0,0,0,0,0,0,0,1,0,0
291,1.00199162231507,0,1,0,0,0,0,0,0,0,1
292,1.145682931123882,1,1,0,1,0,0,0,0,1,0
293,1.128079419418812,0,0,0,1,0,0,0,0,0,0
294,0.9540641045801702,0,0,0,0,0,0,1,0,0,1
295,1.169517285924328,0,0,0,0,0,0,0,1,0,1
296,0.9204763889761259,0,0,1,0,0,0,1,1,0,1
297,1.051664426643394,0,0,0,1,0,1,0,0,1,0
298,1.0974503891383363,0,0,0,1,0,0,0,1,0,0
299,0.8009867949731704,1,1,0,0,0,0,0,0,1,0
300,1.0598577535225446,0,1,1,0,0,0,1,0,0,0
301,1.0922754854501309,1,0,0,0,0,1,0,0,0,0
302,1.1524377078869472,1,0,0,1,1,0,0,0,0,0
303,1.1052029515109059,1,0,0,0,0,0,1,0,0,1
304,0.8143452774729592,1,0,0,0,1,0,1,0,0,1
305,1.1466488426216377,1,0,1,0,0,0,0,1,0,1
306,1.0871984812267284,1,1,0,1,0,0,0,0,1,0
307,1.0999903979931032,0,1,1,0,0,0,1,0,0,0
308,1.0808812731776563,0,0,0,0,0,0,0,1,1,0
309,0.9225525207521366,0,0,0,0,1,0,1,0,0,0
310,1.1391791913862919,0,0,1,1,0,0,0,1,0,1
311,1.0256241837339517,1,0,0,0,0,0,0,1,0,0
312,0.8601534892979072,0,0,1,0,0,1,0,1,1,0
313,1.055649695612325,0,0,0,0,0,1,0,0,0,0
314,0.836836324717658,0,1,1,0,1,0,0,0,0,0
315,0.8672491821307426,0,0,0,0,0,1,1,1,1,0
316,1.050840914826873,0,0,0,0,0,0,0,0,1,0
317,0.8681278487071873,1,0,0,0,0,0,0,0,0,1
318,0.9310236629649689,0,0,0,0,0,0,0,1,0,0
319,1.0499449916914456,0,0,1,0,0,1,0,1,0,0
320,1.1396006834893586,0,1,0,0,1,0,0,0,1,0
321,0.9536533793835633,0,0,0,0,0,0,1,1,1,0
322,0.8461493643206878,0,0,0,0,0,1,0,0,0,1
323,0.8214809708885846,0,0,0,1,0,0,0,0,0,0
324,1.0858152533131156,0,0,0,0,0,1,0,0,0,0
325,0.9821538508056963,1,0,0,0,0,0,0,0,0,1
326,1.108594988348203,0,0,0,0,0,0,1,1,0,1
327,1.0596067704973464,1,0,0,0,0,0,0,0,0,0
328,1.0725121734672338,0,0,0,0,0,1,1,1,1,0
329,0.972722866430841,0,0,1,0,0,0,1,0,1,1
330,1.0763481860936097,0,0,0,1,0,0,0,1,0,0
331,1.1473802140678147,0,0,1,0,0,0,0,0,0,0
332,1.0619783752057803,0,0,0,0,0,0,0,0,1,0
