TaskID,StationID,Team,Start,End,Duration
0,1,[38],0.0,0.0,0.0
0,1,[38],0.0,0.0,0.0
1,0,[],0.0,0.0,0.0
27,2,"[4, 71]",0.0,54.3886830706467,54.3886830706467
27,2,"[4, 71]",0.0,54.3886830706467,54.3886830706467
26,3,"[91, 65]",0.0,7.798973704503158,7.798973704503158
26,3,"[91, 65]",0.0,7.798973704503158,7.798973704503158
5,1,"[40, 32]",0.0,3.6628590587893486,3.6628590587893486
5,1,"[40, 32]",0.0,3.6628590587893486,3.6628590587893486
28,4,"[81, 51]",0.0,3.4295915942835897,3.4295915942835897
28,4,"[81, 51]",0.0,3.4295915942835897,3.4295915942835897
3,1,"[93, 18]",0.0,3.211317207623957,3.211317207623957
3,1,"[93, 18]",0.0,3.211317207623957,3.211317207623957
4,1,"[77, 75]",3.211317207623957,5.479826458620591,2.2685092509966345
4,1,"[77, 75]",3.211317207623957,5.479826458620591,2.2685092509966345
14,5,"[29, 50]",0.0,2.2343167932842953,2.2343167932842953
14,5,"[29, 50]",0.0,2.2343167932842953,2.2343167932842953
17,2,"[59, 0]",0.0,2.2211883474451026,2.2211883474451026
17,2,"[59, 0]",0.0,2.2211883474451026,2.2211883474451026
30,2,"[66, 19]",2.2211883474451026,4.0576692433529225,1.8364808959078198
30,2,"[66, 19]",2.2211883474451026,4.0576692433529225,1.8364808959078198
10,3,"[15, 33]",0.0,1.371486473965055,1.371486473965055
10,3,"[15, 33]",0.0,1.371486473965055,1.371486473965055
12,3,"[42, 21]",1.371486473965055,2.997012228988881,1.625525755023826
12,3,"[42, 21]",1.371486473965055,2.997012228988881,1.625525755023826
25,4,"[5, 70]",0.0,1.1247713150539194,1.1247713150539194
25,4,"[5, 70]",0.0,1.1247713150539194,1.1247713150539194
6,4,"[27, 87]",1.1247713150539194,2.3031370077610984,1.178365692707179
6,4,"[27, 87]",1.1247713150539194,2.3031370077610984,1.178365692707179
8,5,"[1, 13]",0.0,1.0809749330184948,1.0809749330184948
8,5,"[1, 13]",0.0,1.0809749330184948,1.0809749330184948
24,5,"[47, 78]",1.0809749330184948,2.0840820138516873,1.0031070808331926
24,5,"[47, 78]",1.0809749330184948,2.0840820138516873,1.0031070808331926
9,5,"[22, 35]",2.0840820138516873,3.5831033732495534,1.499021359397866
9,5,"[22, 35]",2.0840820138516873,3.5831033732495534,1.499021359397866
20,4,"[12, 53]",2.3031370077610984,3.4546101475534594,1.151473139792361
20,4,"[12, 53]",2.3031370077610984,3.4546101475534594,1.151473139792361
11,3,"[91, 65]",7.798973704503158,9.06748146896974,1.268507764466582
11,3,"[91, 65]",7.798973704503158,9.06748146896974,1.268507764466582
23,5,"[29, 50]",2.2343167932842953,3.362321377909628,1.1280045846253328
23,5,"[29, 50]",2.2343167932842953,3.362321377909628,1.1280045846253328
29,2,"[19, 0]",4.0576692433529225,5.111792179092035,1.0541229357391124
29,2,"[19, 0]",4.0576692433529225,5.111792179092035,1.0541229357391124
15,5,"[29, 50]",3.362321377909628,3.9805546747866,0.6182332968769719
15,5,"[29, 50]",3.362321377909628,3.9805546747866,0.6182332968769719
7,4,"[81, 51]",3.4295915942835897,4.647999171164875,1.218407576881285
7,4,"[81, 51]",3.4295915942835897,4.647999171164875,1.218407576881285
13,3,"[91, 65]",9.06748146896974,10.335989233436322,1.268507764466582
13,3,"[91, 65]",9.06748146896974,10.335989233436322,1.268507764466582
2,1,"[38, 93]",3.6628590587893486,5.760415810230517,2.097556751441169
2,1,"[38, 93]",3.6628590587893486,5.760415810230517,2.097556751441169
18,5,"[29, 50]",3.9805546747866,4.5987879716635724,0.6182332968769724
18,5,"[29, 50]",3.9805546747866,4.5987879716635724,0.6182332968769724
21,4,"[81, 51]",4.647999171164875,6.922359923962335,2.2743607527974605
21,4,"[81, 51]",4.647999171164875,6.922359923962335,2.2743607527974605
16,5,"[29, 50]",4.5987879716635724,6.063024771657924,1.4642367999943513
16,5,"[29, 50]",4.5987879716635724,6.063024771657924,1.4642367999943513
19,5,"[29, 50]",6.063024771657924,7.527261571652275,1.4642367999943513
19,5,"[29, 50]",6.063024771657924,7.527261571652275,1.4642367999943513
22,4,"[81, 51]",6.922359923962335,7.4909501121617,0.5685901881993649
22,4,"[81, 51]",6.922359923962335,7.4909501121617,0.5685901881993649
31,0,[],54.3886830706467,54.3886830706467,0.0
105,2,[4],54.3886830706467,60.539637829743974,6.150954759097274
105,2,[4],54.3886830706467,60.539637829743974,6.150954759097274
59,2,[71],54.3886830706467,60.40424789993139,6.015564829284692
59,2,[71],54.3886830706467,60.40424789993139,6.015564829284692
60,2,[71],60.40424789993139,66.41981272921608,6.015564829284685
60,2,[71],60.40424789993139,66.41981272921608,6.015564829284685
58,1,[38],54.3886830706467,60.27855137404649,5.889868303399794
58,1,[38],54.3886830706467,60.27855137404649,5.889868303399794
55,1,[32],54.3886830706467,58.55487568760318,4.166192616956479
55,1,[32],54.3886830706467,58.55487568760318,4.166192616956479
56,1,[38],60.27855137404649,65.03575265447728,4.757201280430785
56,1,[38],60.27855137404649,65.03575265447728,4.757201280430785
90,5,[29],54.3886830706467,56.588060264688124,2.199377194041425
90,5,[29],54.3886830706467,56.588060264688124,2.199377194041425
93,5,[29],56.588060264688124,58.78743745872954,2.1993771940414177
93,5,[29],56.588060264688124,58.78743745872954,2.1993771940414177
94,5,[29],58.78743745872954,60.98681465277096,2.1993771940414177
94,5,[29],58.78743745872954,60.98681465277096,2.1993771940414177
110,4,[81],54.3886830706467,56.402209926522985,2.013526855876286
110,4,[81],54.3886830706467,56.402209926522985,2.013526855876286
123,4,[81],56.402209926522985,58.32819221816571,1.9259822916427254
123,4,[81],56.402209926522985,58.32819221816571,1.9259822916427254
124,4,[81],58.32819221816571,60.254174509808436,1.9259822916427254
124,4,[81],58.32819221816571,60.254174509808436,1.9259822916427254
129,3,[91],54.3886830706467,56.24425487777527,1.8555718071285696
129,3,[91],54.3886830706467,56.24425487777527,1.8555718071285696
130,3,[91],56.24425487777527,58.09982668490384,1.8555718071285696
130,3,[91],56.24425487777527,58.09982668490384,1.8555718071285696
146,3,[91],58.09982668490384,59.95539849203241,1.8555718071285696
146,3,[91],58.09982668490384,59.95539849203241,1.8555718071285696
147,3,[91],59.95539849203241,61.81097029916098,1.8555718071285696
147,3,[91],59.95539849203241,61.81097029916098,1.8555718071285696
148,4,[81],60.254174509808436,62.18015680145116,1.9259822916427254
148,4,[81],60.254174509808436,62.18015680145116,1.9259822916427254
149,5,[29],60.98681465277096,63.03708166414688,2.0502670113759223
149,5,[29],60.98681465277096,63.03708166414688,2.0502670113759223
113,3,[91],61.81097029916098,63.497853723624736,1.6868834244637583
113,3,[91],61.81097029916098,63.497853723624736,1.6868834244637583
114,4,[81],62.18015680145116,63.931049755904056,1.750892954452894
114,4,[81],62.18015680145116,63.931049755904056,1.750892954452894
115,1,[32],58.55487568760318,60.538777023867965,1.9839013362647862
115,1,[32],58.55487568760318,60.538777023867965,1.9839013362647862
116,5,[29],63.03708166414688,64.90096072499922,1.8638790608523408
116,5,[29],63.03708166414688,64.90096072499922,1.8638790608523408
117,3,[91],63.497853723624736,65.18473714808849,1.6868834244637512
117,3,[91],63.497853723624736,65.18473714808849,1.6868834244637512
119,4,[81],63.931049755904056,65.68194271035695,1.750892954452894
119,4,[81],63.931049755904056,65.68194271035695,1.750892954452894
120,1,[38],65.03575265447728,67.07455324181174,2.038800587334464
120,1,[38],65.03575265447728,67.07455324181174,2.038800587334464
121,2,[71],66.41981272921608,68.31946479381219,1.8996520645961112
121,2,[71],66.41981272921608,68.31946479381219,1.8996520645961112
125,1,[32],60.538777023867965,62.32428817920638,1.785511155338412
125,1,[32],60.538777023867965,62.32428817920638,1.785511155338412
126,2,[4],60.539637829743974,62.354673640591514,1.8150358108475402
126,2,[4],60.539637829743974,62.354673640591514,1.8150358108475402
127,5,[29],64.90096072499922,66.578451835328,1.6774911103287735
127,5,[29],64.90096072499922,66.578451835328,1.6774911103287735
128,3,[91],65.18473714808849,66.70293218988743,1.518195041798947
128,3,[91],65.18473714808849,66.70293218988743,1.518195041798947
131,4,[81],65.68194271035695,67.25774632762001,1.5758036172630625
131,4,[81],65.68194271035695,67.25774632762001,1.5758036172630625
132,1,[32],62.32428817920638,64.10979933454479,1.785511155338412
132,1,[32],62.32428817920638,64.10979933454479,1.785511155338412
133,2,[4],62.354673640591514,64.16970945143906,1.8150358108475473
133,2,[4],62.354673640591514,64.16970945143906,1.8150358108475473
134,5,[29],66.578451835328,68.25594294565677,1.6774911103287735
134,5,[29],66.578451835328,68.25594294565677,1.6774911103287735
135,3,[91],66.70293218988743,68.22112723168638,1.518195041798947
135,3,[91],66.70293218988743,68.22112723168638,1.518195041798947
136,4,[81],67.25774632762001,68.83354994488307,1.5758036172630625
136,4,[81],67.25774632762001,68.83354994488307,1.5758036172630625
137,1,[32],64.10979933454479,65.8953104898832,1.785511155338412
137,1,[32],64.10979933454479,65.8953104898832,1.785511155338412
138,2,[4],64.16970945143906,65.98474526228661,1.8150358108475473
138,2,[4],64.16970945143906,65.98474526228661,1.8150358108475473
139,5,[29],68.25594294565677,69.93343405598554,1.6774911103287735
139,5,[29],68.25594294565677,69.93343405598554,1.6774911103287735
141,1,[38],67.07455324181174,69.1133538291462,2.038800587334464
141,1,[38],67.07455324181174,69.1133538291462,2.038800587334464
142,3,[91],68.22112723168638,69.73932227348533,1.518195041798947
142,3,[91],68.22112723168638,69.73932227348533,1.518195041798947
143,4,[81],68.83354994488307,70.40935356214614,1.5758036172630625
143,4,[81],68.83354994488307,70.40935356214614,1.5758036172630625
144,1,[32],65.8953104898832,67.68082164522161,1.785511155338412
144,1,[32],65.8953104898832,67.68082164522161,1.785511155338412
145,2,[4],65.98474526228661,67.79978107313416,1.8150358108475473
145,2,[4],65.98474526228661,67.79978107313416,1.8150358108475473
101,2,[71],68.31946479381219,70.07136615345607,1.751901359643881
101,2,[71],68.31946479381219,70.07136615345607,1.751901359643881
45,5,[29],69.93343405598554,71.4245373268866,1.4911032709010499
45,5,[29],69.93343405598554,71.4245373268866,1.4911032709010499
77,3,[91],69.73932227348533,71.08882903316555,1.3495067596802244
77,3,[91],69.73932227348533,71.08882903316555,1.3495067596802244
78,1,[32],67.68082164522161,69.26794273788339,1.587121092661775
78,1,[32],67.68082164522161,69.26794273788339,1.587121092661775
79,4,[81],70.40935356214614,71.81006794658072,1.400714384434579
79,4,[81],70.40935356214614,71.81006794658072,1.400714384434579
80,1,[32],69.26794273788339,70.85506383054516,1.587121092661775
80,1,[32],69.26794273788339,70.85506383054516,1.587121092661775
81,2,[4],67.79978107313416,69.41314630511258,1.6133652319784204
81,2,[4],67.79978107313416,69.41314630511258,1.6133652319784204
82,3,[91],71.08882903316555,72.43833579284578,1.3495067596802244
82,3,[91],71.08882903316555,72.43833579284578,1.3495067596802244
103,5,[29],71.4245373268866,72.91564059778764,1.4911032709010499
103,5,[29],71.4245373268866,72.91564059778764,1.4911032709010499
41,2,[71],70.07136615345607,71.65440958255583,1.5830434290997601
41,2,[71],70.07136615345607,71.65440958255583,1.5830434290997601
43,4,[81],71.81006794658072,73.1232376624204,1.3131697158396776
43,4,[81],71.81006794658072,73.1232376624204,1.3131697158396776
76,1,[38],69.1133538291462,70.81235436359972,1.6990005344535177
76,1,[38],69.1133538291462,70.81235436359972,1.6990005344535177
109,1,[32],70.85506383054516,72.34298983274375,1.4879260021985914
109,1,[32],70.85506383054516,72.34298983274375,1.4879260021985914
42,2,[4],69.41314630511258,70.82484083801678,1.4116945329042068
42,2,[4],69.41314630511258,70.82484083801678,1.4116945329042068
44,3,[91],72.43833579284578,73.61915416986119,1.180818377015413
44,3,[91],72.43833579284578,73.61915416986119,1.180818377015413
97,5,[29],72.91564059778764,74.01532919480836,1.099688597020716
97,5,[29],72.91564059778764,74.01532919480836,1.099688597020716
72,2,[71],71.65440958255583,72.86807618637052,1.213666603814687
72,2,[71],71.65440958255583,72.86807618637052,1.213666603814687
73,4,[81],73.1232376624204,74.13000109035853,1.0067634279381394
73,4,[81],73.1232376624204,74.13000109035853,1.0067634279381394
74,1,[38],70.81235436359972,72.1149214130092,1.3025670494094754
74,1,[38],70.81235436359972,72.1149214130092,1.3025670494094754
75,2,[4],70.82484083801678,71.98444705718077,1.1596062191639902
75,2,[4],70.82484083801678,71.98444705718077,1.1596062191639902
40,1,[32],72.34298983274375,73.43413559133933,1.091145758595573
40,1,[32],72.34298983274375,73.43413559133933,1.091145758595573
52,3,[91],73.61915416986119,74.46259588209307,0.8434417122318791
52,3,[91],73.61915416986119,74.46259588209307,0.8434417122318791
88,5,[29],74.01532919480836,74.94726872523454,0.9319395304261775
88,5,[29],74.01532919480836,74.94726872523454,0.9319395304261775
89,2,[71],72.86807618637052,73.92343847243701,1.0553622860664973
89,2,[71],72.86807618637052,73.92343847243701,1.0553622860664973
104,4,[81],74.13000109035853,75.00544756758498,0.875446477226447
104,4,[81],74.13000109035853,75.00544756758498,0.875446477226447
106,2,[4],71.98444705718077,72.99280031214165,1.0083532549608805
106,2,[4],71.98444705718077,72.99280031214165,1.0083532549608805
112,1,[38],72.1149214130092,73.24758843597822,1.1326670229690166
112,1,[38],72.1149214130092,73.24758843597822,1.1326670229690166
86,1,[32],73.43413559133933,74.28721318012316,0.8530775887838331
86,1,[32],73.43413559133933,74.28721318012316,0.8530775887838331
63,3,[91],74.46259588209307,75.17952135759938,0.716925475506315
63,3,[91],74.46259588209307,75.17952135759938,0.716925475506315
64,2,[71],73.92343847243701,74.82049644075533,0.8970579683183217
64,2,[71],73.92343847243701,74.82049644075533,0.8970579683183217
71,5,[29],74.94726872523454,75.73941734831595,0.7921486230814168
71,5,[29],74.94726872523454,75.73941734831595,0.7921486230814168
48,2,[4],72.99280031214165,73.79948292813086,0.8066826159892031
48,2,[4],72.99280031214165,73.79948292813086,0.8066826159892031
49,4,[81],75.00544756758498,75.70580475980228,0.7003571922172966
49,4,[81],75.00544756758498,75.70580475980228,0.7003571922172966
50,1,[38],73.24758843597822,74.15372206785587,0.9061336318776512
50,1,[38],73.24758843597822,74.15372206785587,0.9061336318776512
51,1,[32],74.28721318012316,75.08077372645405,0.7935605463308946
51,1,[32],74.28721318012316,75.08077372645405,0.7935605463308946
54,3,[91],75.17952135759938,75.8542747374395,0.6747533798401122
54,3,[91],75.17952135759938,75.8542747374395,0.6747533798401122
46,2,[4],73.79948292813086,74.50533019458297,0.7058472664521105
46,2,[4],73.79948292813086,74.50533019458297,0.7058472664521105
65,2,[71],74.82049644075533,75.45371383755703,0.6332173968016974
65,2,[71],74.82049644075533,75.45371383755703,0.6332173968016974
66,5,[29],75.73941734831595,76.29858108879083,0.5591637404748724
66,5,[29],75.73941734831595,76.29858108879083,0.5591637404748724
107,4,[81],75.70580475980228,76.23107266701041,0.5252679072081321
107,4,[81],75.70580475980228,76.23107266701041,0.5252679072081321
108,1,[38],74.15372206785587,74.83332230864217,0.6796002407863
108,1,[38],74.15372206785587,74.83332230864217,0.6796002407863
98,1,[32],75.08077372645405,75.60650755218428,0.525733825730228
98,1,[32],75.08077372645405,75.60650755218428,0.525733825730228
100,3,[91],75.8542747374395,76.28443000263407,0.43015526519457126
100,3,[91],75.8542747374395,76.28443000263407,0.43015526519457126
38,2,[4],74.50533019458297,75.0095068220634,0.5041766274804331
38,2,[4],74.50533019458297,75.0095068220634,0.5041766274804331
39,2,[71],75.45371383755703,75.98139498059028,0.5276811430332486
39,2,[71],75.45371383755703,75.98139498059028,0.5276811430332486
53,1,[38],74.83332230864217,75.39965582012667,0.5663335114845012
53,1,[38],74.83332230864217,75.39965582012667,0.5663335114845012
67,5,[29],76.29858108879083,76.76455085400391,0.46596976521308875
67,5,[29],76.29858108879083,76.76455085400391,0.46596976521308875
68,4,[81],76.23107266701041,76.66879590562363,0.4377232386132164
68,4,[81],76.23107266701041,76.66879590562363,0.4377232386132164
69,2,[4],75.0095068220634,75.51368344954383,0.5041766274804331
69,2,[4],75.0095068220634,75.51368344954383,0.5041766274804331
70,1,[32],75.60650755218428,76.10248288625048,0.49597533406620187
70,1,[32],75.60650755218428,76.10248288625048,0.49597533406620187
91,3,[91],76.28443000263407,76.63024110163275,0.3458110989986807
91,3,[91],76.28443000263407,76.63024110163275,0.3458110989986807
92,1,[38],75.39965582012667,75.86404929549323,0.4643934753665633
92,1,[38],75.39965582012667,75.86404929549323,0.4643934753665633
95,2,[71],75.98139498059028,76.41409351410327,0.4326985335129905
95,2,[71],75.98139498059028,76.41409351410327,0.4326985335129905
96,2,[4],75.51368344954383,75.92710828047164,0.41342483092780924
96,2,[4],75.51368344954383,75.92710828047164,0.41342483092780924
57,1,"[32, 38]",76.10248288625048,83.00503356323833,6.902550676987843
57,1,"[32, 38]",76.10248288625048,83.00503356323833,6.902550676987843
62,4,"[81, 51]",76.66879590562363,82.3546980027958,5.685902097172175
62,4,"[81, 51]",76.66879590562363,82.3546980027958,5.685902097172175
150,5,"[29, 50]",76.76455085400391,79.36763855590354,2.603087701899625
150,5,"[29, 50]",76.76455085400391,79.36763855590354,2.603087701899625
151,3,"[91, 65]",76.63024110163275,78.88536606602368,2.25512496439093
151,3,"[91, 65]",76.63024110163275,78.88536606602368,2.25512496439093
152,1,"[32, 38]",83.00503356323833,85.67698885238097,2.6719552891426446
152,1,"[32, 38]",83.00503356323833,85.67698885238097,2.6719552891426446
153,2,"[4, 71]",76.41409351410327,79.01953959258744,2.6054460784841638
153,2,"[4, 71]",76.41409351410327,79.01953959258744,2.6054460784841638
154,2,"[71, 4]",79.01953959258744,81.6249856710716,2.6054460784841638
154,2,"[71, 4]",79.01953959258744,81.6249856710716,2.6054460784841638
155,1,"[32, 38]",85.67698885238097,88.34894414152362,2.6719552891426446
155,1,"[32, 38]",85.67698885238097,88.34894414152362,2.6719552891426446
156,4,"[81, 51]",82.3546980027958,84.52075596506887,2.1660579622730722
156,4,"[81, 51]",82.3546980027958,84.52075596506887,2.1660579622730722
157,3,"[91, 65]",78.88536606602368,81.14049103041461,2.25512496439093
157,3,"[91, 65]",78.88536606602368,81.14049103041461,2.25512496439093
118,5,"[29, 50]",79.36763855590354,81.8622641193778,2.4946255634742585
118,5,"[29, 50]",79.36763855590354,81.8622641193778,2.4946255634742585
122,2,"[71, 4]",81.6249856710716,84.01331119987745,2.3883255288058507
122,2,"[71, 4]",81.6249856710716,84.01331119987745,2.3883255288058507
111,3,"[91, 65]",81.14049103041461,82.83183464169454,1.6913436112799332
111,3,"[91, 65]",81.14049103041461,82.83183464169454,1.6913436112799332
83,4,"[81, 51]",84.52075596506887,85.96479457072117,1.4440386056522954
83,4,"[81, 51]",84.52075596506887,85.96479457072117,1.4440386056522954
99,5,"[29, 50]",81.8622641193778,83.2505774741931,1.3883133548152955
99,5,"[29, 50]",81.8622641193778,83.2505774741931,1.3883133548152955
158,3,"[91, 65]",82.83183464169454,83.95939712389,1.127562482195458
158,3,"[91, 65]",82.83183464169454,83.95939712389,1.127562482195458
